2021-02-20,17:28:08,UV OFF,TMC Main
2021-02-20,17:28:11,UV OFF,TMC Main
2021-02-20,17:28:43,UV OFF,TMC Main
2021-02-20,17:30:19,UV ON,TMC Main
2021-02-20,17:30:22,UV OFF,TMC Main
2021-02-20,17:30:45,UV ON,TMC Main
2021-02-20,17:31:33,UV OFF,TMC Main
2021-02-20,17:32:19,UV ON,TMC Main
2021-02-20,17:33:03,UV OFF,TMC Main
2021-02-20,17:35:05,UV OFF,TMC Main
2021-02-20,17:44:08,UV ON,TMC Main
2021-02-20,17:45:08,UV OFF,TMC Main
2021-02-20,18:16:25,UV OFF,TMC Main
2021-02-20,18:17:33,UV ON,TMC Main
2021-02-20,18:17:38,UV OFF,TMC Main
2021-02-20,18:33:02,UV ON,TMC Main
2021-02-20,18:33:06,UV OFF,TMC Main
2021-02-20,18:33:31,UV ON,TMC Main
2021-02-20,18:33:33,UV OFF,TMC Main
2021-02-20,18:34:11,UV ON,TMC Main
2021-02-20,18:34:13,UV OFF,TMC Main
2021-02-20,18:35:03,UV ON,TMC Main
2021-02-20,18:35:05,UV OFF,TMC Main
2021-02-20,18:35:48,UV ON,TMC Main
2021-02-20,18:35:50,UV OFF,TMC Main
2021-02-20,18:38:15,UV ON,TMC Main
2021-02-20,18:38:16,UV OFF,TMC Main
2021-02-20,18:44:17,UV ON,TMC Main
2021-02-20,18:44:51,UV OFF,TMC Main
2021-02-20,18:45:49,UV ON,TMC Main
2021-02-20,18:45:50,UV OFF,TMC Main
2021-02-20,18:46:16,UV ON,TMC Main
2021-02-20,18:46:18,UV OFF,TMC Main
2021-02-20,18:53:45,UV ON,TMC Main
2021-02-20,18:53:48,UV OFF,TMC Main
2021-02-20,18:58:16,UV ON,TMC Main
2021-02-20,18:58:17,UV OFF,TMC Main
2021-02-20,18:58:39,UV ON,TMC Main
2021-02-20,18:58:42,UV OFF,TMC Main
2021-02-20,18:59:07,UV ON,TMC Main
2021-02-20,18:59:08,UV OFF,TMC Main
2021-02-20,18:59:30,UV ON,TMC Main
2021-02-20,18:59:31,UV OFF,TMC Main
2021-02-20,18:59:53,UV ON,TMC Main
2021-02-20,19:00:16,UV OFF,TMC Main
2021-02-20,19:45:44,UV ON,TMC Main
2021-02-20,19:45:47,UV OFF,TMC Main
2021-02-20,19:46:12,UV ON,TMC Main
2021-02-20,19:46:14,UV OFF,TMC Main
2021-02-20,19:46:40,UV ON,TMC Main
2021-02-20,19:46:41,UV OFF,TMC Main
2021-02-20,19:47:11,UV ON,TMC Main
2021-02-20,19:47:14,UV OFF,TMC Main
2021-02-20,19:47:38,UV ON,TMC Main
2021-02-20,19:47:41,UV OFF,TMC Main
2021-02-20,19:49:07,UV ON,TMC Main
2021-02-20,19:49:08,UV OFF,TMC Main
2021-02-20,19:49:30,UV ON,TMC Main
2021-02-20,19:49:33,UV OFF,TMC Main
2021-02-20,19:49:58,UV ON,TMC Main
2021-02-20,19:50:00,UV OFF,TMC Main
2021-02-20,19:50:25,UV ON,TMC Main
2021-02-20,19:50:26,UV OFF,TMC Main
2021-02-20,19:50:48,UV ON,TMC Main
2021-02-20,19:50:49,UV OFF,TMC Main
2021-02-20,19:51:11,UV ON,TMC Main
2021-02-20,19:51:13,UV OFF,TMC Main
2021-02-20,19:51:37,UV ON,TMC Main
2021-02-20,19:51:40,UV OFF,TMC Main
2021-02-20,19:53:19,UV ON,TMC Main
2021-02-20,19:53:20,UV OFF,TMC Main
2021-02-20,19:53:42,UV ON,TMC Main
2021-02-20,19:54:04,UV OFF,TMC Main
2021-02-20,19:54:29,UV ON,TMC Main
2021-02-20,19:54:31,UV OFF,TMC Main
2021-02-20,19:54:53,UV ON,TMC Main
2021-02-20,19:55:17,UV OFF,TMC Main
2021-02-20,20:26:06,UV ON,TMC Main
2021-02-20,20:26:06,UV OFF,TMC Main
2021-02-20,20:26:32,UV ON,TMC Main
2021-02-20,20:26:35,UV OFF,TMC Main
2021-02-20,20:26:57,UV ON,TMC Main
2021-02-20,20:26:58,UV OFF,TMC Main
2021-02-20,20:28:22,UV ON,TMC Main
2021-02-20,20:28:23,UV OFF,TMC Main
2021-02-20,20:28:45,UV ON,TMC Main
2021-02-20,20:28:45,UV OFF,TMC Main
2021-02-20,20:29:08,UV ON,TMC Main
2021-02-20,20:29:49,UV OFF,TMC Main
2021-02-20,20:31:09,UV ON,TMC Main
2021-02-20,20:31:10,UV OFF,TMC Main
2021-02-20,20:31:32,UV ON,TMC Main
2021-02-20,20:31:33,UV OFF,TMC Main
2021-02-20,20:31:56,UV ON,TMC Main
2021-02-20,20:31:59,UV OFF,TMC Main
2021-02-20,20:32:21,UV ON,TMC Main
2021-02-20,20:32:48,UV OFF,TMC Main
2021-02-20,21:05:57,UV ON,TMC Main
2021-02-20,21:05:58,UV OFF,TMC Main
2021-02-20,21:06:21,UV ON,TMC Main
2021-02-20,21:06:22,UV OFF,TMC Main
2021-02-20,21:06:44,UV ON,TMC Main
2021-02-20,21:06:46,UV OFF,TMC Main
2021-02-20,21:07:08,UV ON,TMC Main
2021-02-20,21:07:13,UV OFF,TMC Main
2021-02-20,21:07:35,UV ON,TMC Main
2021-02-20,21:07:36,UV OFF,TMC Main
2021-02-20,21:08:21,UV ON,TMC Main
2021-02-20,21:08:22,UV OFF,TMC Main
2021-02-20,21:08:46,UV ON,TMC Main
2021-02-20,21:08:47,UV OFF,TMC Main
2021-02-20,21:09:11,UV ON,TMC Main
2021-02-20,21:09:16,UV OFF,TMC Main
2021-02-20,21:09:50,UV ON,TMC Main
2021-02-20,21:09:51,UV OFF,TMC Main
2021-02-20,21:13:08,UV ON,TMC Main
2021-02-20,21:13:17,UV OFF,TMC Main
2021-02-20,21:13:42,UV ON,TMC Main
2021-02-20,21:13:48,UV OFF,TMC Main
2021-02-20,21:14:12,UV ON,TMC Main
2021-02-20,21:14:14,UV OFF,TMC Main
2021-02-20,21:14:38,UV ON,TMC Main
2021-02-20,21:14:41,UV OFF,TMC Main
2021-02-20,21:15:06,UV ON,TMC Main
2021-02-20,21:15:07,UV OFF,TMC Main
2021-02-20,21:15:29,UV ON,TMC Main
2021-02-20,21:15:30,UV OFF,TMC Main
2021-02-20,21:15:53,UV ON,TMC Main
2021-02-20,21:15:53,UV OFF,TMC Main
2021-02-20,21:16:16,UV ON,TMC Main
2021-02-20,21:16:20,UV OFF,TMC Main
2021-02-20,21:20:39,UV ON,TMC Main
2021-02-20,21:20:41,UV OFF,TMC Main
2021-02-20,21:21:06,UV ON,TMC Main
2021-02-20,21:21:07,UV OFF,TMC Main
2021-02-20,21:21:31,UV ON,TMC Main
2021-02-20,21:21:32,UV OFF,TMC Main
2021-02-20,21:22:11,UV ON,TMC Main
2021-02-20,21:22:13,UV OFF,TMC Main
2021-02-20,21:22:39,UV ON,TMC Main
2021-02-20,21:22:40,UV OFF,TMC Main
2021-02-20,21:23:02,UV ON,TMC Main
2021-02-20,21:23:03,UV OFF,TMC Main
2021-02-20,21:23:28,UV ON,TMC Main
2021-02-20,21:23:30,UV OFF,TMC Main
2021-02-20,21:24:16,UV ON,TMC Main
2021-02-20,21:24:18,UV OFF,TMC Main
2021-02-20,21:24:43,UV ON,TMC Main
2021-02-20,21:24:44,UV OFF,TMC Main
2021-02-20,21:25:06,UV ON,TMC Main
2021-02-20,21:25:07,UV OFF,TMC Main
2021-02-20,21:25:32,UV ON,TMC Main
2021-02-20,21:25:34,UV OFF,TMC Main
2021-02-20,21:25:58,UV ON,TMC Main
2021-02-20,21:25:59,UV OFF,TMC Main
2021-02-20,21:26:22,UV ON,TMC Main
2021-02-20,21:26:24,UV OFF,TMC Main
2021-02-20,21:26:54,UV ON,TMC Main
2021-02-20,21:26:56,UV OFF,TMC Main
2021-02-20,21:27:26,UV ON,TMC Main
2021-02-20,21:27:27,UV OFF,TMC Main
2021-02-20,21:27:52,UV ON,TMC Main
